Name,Team,total_z,dollar_value,player_type
Shohei Ohtani,LAD,14.744375400925048,83.72187700462524,Hitter
Aaron Judge,NYY,13.260203189170646,76.30101594585324,Hitter
Juan Soto,NYM,12.997273550015013,74.98636775007506,Hitter
Mason Miller,SDP,13.370407585739969,74.85203792869984,Pitcher
Tarik Skubal,DET,13.308341952805812,74.54170976402906,Pitcher
Garrett Crochet,BOS,12.054110746893961,68.27055373446981,Pitcher
Edwin Díaz,LAD,11.799245927514256,66.99622963757128,Pitcher
Ronald Acuña Jr.,ATL,11.0150183353984,65.075091676992,Hitter
Jhoan Duran,PHI,11.351245620878029,64.75622810439015,Pitcher
Cade Smith,CLE,11.339316636267288,64.69658318133644,Pitcher
Paul Skenes,PIT,11.226949233505604,64.13474616752802,Pitcher
Josh Hader,HOU,10.150259067732126,58.751295338660626,Pitcher
Kyle Tucker,LAD,9.68475369724068,58.4237684862034,Hitter
Devin Williams,NYM,10.076205366780908,58.38102683390454,Pitcher
Corbin Carroll,ARI,9.592473088426173,57.96236544213087,Hitter
David Bednar,NYY,9.794204485963744,56.971022429818724,Pitcher
Aroldis Chapman,BOS,9.748395228133372,56.741976140666864,Pitcher
Bobby Witt Jr.,KCR,9.211391851724079,56.056959258620395,Hitter
Andrés Muñoz,SEA,9.57922581544777,55.896129077238854,Pitcher
José Ramírez,CLE,9.00249350162173,55.01246750810865,Hitter
Elly De La Cruz,CIN,8.954321873185988,54.77160936592994,Hitter
Logan Webb,SFG,9.349040271599787,54.74520135799894,Pitcher
Chris Sale,ATL,9.328851341884482,54.64425670942241,Pitcher
Fernando Tatis Jr.,SDP,8.853698752570311,54.268493762851556,Hitter
Bryan Woo,SEA,9.142478259147612,53.71239129573806,Pitcher
Kyle Schwarber,PHI,8.487385928866516,52.43692964433258,Hitter
Vladimir Guerrero Jr.,TOR,8.257569274957191,51.28784637478596,Hitter
Gunnar Henderson,BAL,8.218481550144535,51.09240775072267,Hitter
Cristopher Sánchez,PHI,8.397587956256126,49.98793978128063,Pitcher
Julio Rodríguez,SEA,7.95373028350989,49.76865141754945,Hitter
Ryan Walker,SFG,8.344977202486332,49.72488601243166,Pitcher
Hunter Brown,HOU,8.255327451675644,49.276637258378216,Pitcher
Jacob deGrom,TEX,8.185551944516579,48.92775972258289,Pitcher
Max Fried,NYY,8.14122253003832,48.7061126501916,Pitcher
Yoshinobu Yamamoto,LAD,7.964165147503385,47.82082573751693,Pitcher
Hunter Greene,CIN,7.882423441091831,47.412117205459154,Pitcher
Cole Ragans,KCR,7.854437583329818,47.27218791664909,Pitcher
Logan Gilbert,SEA,7.776805266835286,46.884026334176426,Pitcher
Jeff Hoffman,TOR,7.765711370541746,46.82855685270873,Pitcher
George Kirby,SEA,7.760236599917906,46.80118299958953,Pitcher
Francisco Lindor,NYM,7.295570652160264,46.47785326080132,Hitter
Dylan Cease,TOR,7.47373276992747,45.36866384963735,Pitcher
Abner Uribe,MIL,7.466597057130487,45.332985285652434,Pitcher
Bryce Harper,PHI,7.038220213682833,45.19110106841416,Hitter
Griffin Jax,TBR,7.320720438787484,44.60360219393742,Pitcher
Junior Caminero,TBR,6.901509949303933,44.507549746519665,Hitter
Raisel Iglesias,ATL,7.292740076673712,44.46370038336856,Pitcher
Zach Neto,LAA,6.869695364458633,44.348476822293165,Hitter
Ryan Helsley,BAL,7.163020403357122,43.81510201678561,Pitcher
Nick Kurtz,ATH,6.754511332390675,43.772556661953374,Hitter
Framber Valdez,,7.147155338420985,43.73577669210493,Pitcher
Spencer Schwellenbach,ATL,7.1438343663136274,43.71917183156814,Pitcher
Pete Alonso,BAL,6.699585934351603,43.497929671758016,Hitter
Joe Ryan,MIN,7.085643173340716,43.42821586670358,Pitcher
Jazz Chisholm Jr.,NYY,6.66800752471887,43.340037623594355,Hitter
Daniel Palencia,CHC,7.060601749470604,43.30300874735302,Pitcher
Jesús Luzardo,PHI,6.946035982939728,42.73017991469864,Pitcher
Cal Raleigh,SEA,6.525885186255478,42.62942593127739,Hitter
Yordan Alvarez,HOU,6.521704628220991,42.60852314110495,Hitter
Pete Fairbanks,MIA,6.915628160747318,42.57814080373659,Pitcher
Wyatt Langford,TEX,6.495360580969997,42.47680290484999,Hitter
Brent Rooker,ATH,6.4409130771249,42.204565385624505,Hitter
Pete Crow-Armstrong,CHC,6.36818030630274,41.8409015315137,Hitter
James Wood,WSN,6.327007877240044,41.63503938620022,Hitter
Nick Pivetta,SDP,6.649675541629227,41.24837770814614,Pitcher
Sonny Gray,BOS,6.587905009653555,40.939525048267775,Pitcher
Zack Wheeler,PHI,6.561052924549265,40.80526462274632,Pitcher
Spencer Strider,ATL,6.429233497951176,40.14616748975588,Pitcher
Geraldo Perdomo,ARI,6.020497303025469,40.102486515127346,Hitter
Freddie Freeman,LAD,5.956240613605617,39.781203068028084,Hitter
Mookie Betts,LAD,5.845276871267728,39.22638435633864,Hitter
Jackson Chourio,MIL,5.836370430257857,39.18185215128929,Hitter
Ketel Marte,ARI,5.690690960521014,38.453454802605066,Hitter
Trea Turner,PHI,5.639276998781784,38.19638499390892,Hitter
Rafael Devers,SFG,5.623402224166067,38.117011120830334,Hitter
Pablo López,MIN,5.976132230573521,37.8806611528676,Pitcher
Brandon Woodruff,MIL,5.952014540085801,37.760072700429006,Pitcher
Shane McClanahan,TBR,5.906489616308418,37.53244808154209,Pitcher
Michael King,SDP,5.885083251696353,37.42541625848177,Pitcher
Matt Olson,ATL,5.443807804514613,37.219039022573064,Hitter
Randy Arozarena,SEA,5.411138796186484,37.05569398093242,Hitter
Freddy Peralta,NYM,5.794311971408783,36.971559857043914,Pitcher
Kevin Gausman,TOR,5.78437567296359,36.92187836481795,Pitcher
Blake Snell,LAD,5.751664576307131,36.758322881535655,Pitcher
Luis Castillo,SEA,5.6921002964848215,36.46050148242411,Pitcher
Robert Garcia,TEX,5.682807741496003,36.41403870748002,Pitcher
MacKenzie Gore,TEX,5.644868404611053,36.224342023055264,Pitcher
Nathan Eovaldi,TEX,5.638627234028347,36.19313617014174,Pitcher
Dennis Santana,PIT,5.537347933169325,35.68673966584663,Pitcher
Zac Gallen,,5.526528551498698,35.63264275749349,Pitcher
Shohei Ohtani,LAD,5.522871170461959,35.61435585230979,Pitcher
Ranger Suárez,BOS,5.409049234013278,35.04524617006639,Pitcher
Tanner Bibee,CLE,5.320028158784788,34.60014079392394,Pitcher
Kyle Bradish,BAL,5.2523062920568995,34.2615314602845,Pitcher
Emilio Pagán,CIN,5.250695512049971,34.253477560249856,Pitcher
Aaron Nola,PHI,5.2500472525178665,34.25023626258933,Pitcher
Josh Naylor,SEA,4.814835946520688,34.07417973260344,Hitter
Roman Anthony,BOS,4.709140756566115,33.54570378283057,Hitter
Carlos Estévez,KCR,5.108887870717141,33.5444393535857,Pitcher
George Springer,TOR,4.704162922684953,33.52081461342476,Hitter
Matt Chapman,SFG,4.678069948139606,33.39034974069803,Hitter
CJ Abrams,WSN,4.651339818875663,33.25669909437832,Hitter
Christian Yelich,MIL,4.623228705977252,33.11614352988626,Hitter
Drew Rasmussen,TBR,5.022488472350692,33.11244236175346,Pitcher
Matthew Boyd,CHC,4.968349028973415,32.841745144867076,Pitcher
Cody Bellinger,NYY,4.530978097981018,32.65489048990509,Hitter
Munetaka Murakami,CHW,4.524199161061622,32.62099580530811,Hitter
Byron Buxton,MIN,4.482439610661057,32.41219805330529,Hitter
Brice Turang,MIL,4.479547770349838,32.397738851749196,Hitter
Tyler Glasnow,LAD,4.85404568867266,32.2702284433633,Pitcher
Jack Flaherty,DET,4.839507084706448,32.197535423532244,Pitcher
Garrett Cleavinger,TBR,4.819515781989407,32.09757890994704,Pitcher
Riley Greene,DET,4.388273758438272,31.941368792191362,Hitter
Emmet Sheehan,LAD,4.772145674946774,31.86072837473387,Pitcher
Carlos Rodón,NYY,4.7507206159934965,31.753603079967483,Pitcher
Willy Adames,SFG,4.311176873404768,31.55588436702384,Hitter
Yandy Díaz,TBR,4.310775117753174,31.55387558876587,Hitter
Chase Burns,CIN,4.7089782814999115,31.544891407499556,Pitcher
Seiya Suzuki,CHC,4.300908567347151,31.504542836735755,Hitter
Maikel Garcia,KCR,4.287802903296857,31.439014516484285,Hitter
Trevor Megill,MIL,4.684814447900353,31.42407223950176,Pitcher
Oneil Cruz,PIT,4.2774504826290505,31.38725241314525,Hitter
Manny Machado,SDP,4.260781665210412,31.30390832605206,Hitter
Bryan Abreu,HOU,4.583070512417452,30.915352562087257,Pitcher
Merrill Kelly,ARI,4.582305477798751,30.911527388993754,Pitcher
Ryan Pepiot,TBR,4.554606351385395,30.773031756926976,Pitcher
Hunter Harvey,CHC,4.548141380465555,30.740706902327776,Pitcher
Jakob Marsee,MIA,4.064645782984774,30.323228914923874,Hitter
Austin Riley,ATL,4.052317435478209,30.261587177391046,Hitter
Iván Herrera,STL,3.9997273402827562,29.99863670141378,Hitter
Trevor Story,BOS,3.9745226367503053,29.872613183751525,Hitter
Taylor Ward,BAL,3.9656760116142107,29.828380058071055,Hitter
Sandy Alcantara,MIA,4.360329616235023,29.801648081175117,Pitcher
Gavin Williams,CLE,4.3494226972883245,29.747113486441624,Pitcher
Joe Musgrove,SDP,4.345581175854017,29.727905879270082,Pitcher
Ian Happ,CHC,3.933111625119568,29.66555812559784,Hitter
Michael Busch,CHC,3.8337914504213506,29.168957252106754,Hitter
William Contreras,MIL,3.799535632720656,28.99767816360328,Hitter
Kris Bubic,KCR,4.176995203212435,28.884976016062176,Pitcher
Corey Seager,TEX,3.7736226902230188,28.868113451115093,Hitter
Shota Imanaga,CHC,4.167932925248091,28.839664626240456,Pitcher
Nick Lodolo,CIN,4.146942358867838,28.73471179433919,Pitcher
Edwin Uceta,TBR,4.138695304518032,28.69347652259016,Pitcher
Kenley Jansen,DET,4.137551544018497,28.687757720092485,Pitcher
Seranthony Domínguez,CHW,4.085273871151918,28.42636935575959,Pitcher
Brandon Pfaadt,ARI,4.06437926089335,28.32189630446675,Pitcher
Luke Keaschall,MIN,3.661561565711118,28.30780782855559,Hitter
Jeremiah Estrada,SDP,4.024846963685611,28.124234818428054,Pitcher
Alex Bregman,CHC,3.6150052036827787,28.075026018413894,Hitter
Steven Kwan,CLE,3.601101406036724,28.005507030183622,Hitter
Garrett Whitlock,BOS,3.9697048084098068,27.848524042049036,Pitcher
Jacob Misiorowski,MIL,3.9662185694000813,27.831092847000406,Pitcher
Shane Bieber,TOR,3.965731091143775,27.828655455718874,Pitcher
Robbie Ray,SFG,3.9561383664524676,27.780691832262338,Pitcher
José Soriano,LAA,3.946253449696227,27.731267248481135,Pitcher
Nico Hoerner,CHC,3.508020897223729,27.540104486118643,Hitter
Edward Cabrera,CHC,3.904892837913957,27.524464189569784,Pitcher
Jeremy Peña,HOU,3.4949762630819494,27.474881315409746,Hitter
Gerrit Cole,NYY,3.8928900038724934,27.464450019362467,Pitcher
Mike Trout,LAA,3.48759332982217,27.437966649110848,Hitter
Jose Altuve,HOU,3.486616236005115,27.433081180025574,Hitter
Luis Robert Jr.,NYM,3.483838594534129,27.419192972670643,Hitter
Jurickson Profar,ATL,3.4825692369898418,27.41284618494921,Hitter
Nolan McLean,NYM,3.85573921181505,27.27869605907525,Pitcher
Jonathan Aranda,TBR,3.4384609392940346,27.192304696470174,Hitter
Spencer Torkelson,DET,3.436762218734307,27.183811093671537,Hitter
Reynaldo López,ATL,3.8227920838898846,27.113960419449423,Pitcher
Jordan Westburg,BAL,3.416014783310198,27.08007391655099,Hitter
Willson Contreras,BOS,3.4050403434097887,27.025201717048944,Hitter
Reid Detmers,LAA,3.783913451882417,26.919567259412084,Pitcher
Jo Adell,LAA,3.3714314345743155,26.857157172871577,Hitter
Lawrence Butler,ATH,3.367186216715857,26.835931083579286,Hitter
Eury Pérez,MIA,3.754520563112534,26.77260281556267,Pitcher
Robert Suarez,ATL,3.7180027042437365,26.590013521218683,Pitcher
Jarren Duran,BOS,3.2854345486942957,26.42717274347148,Hitter
JoJo Romero,STL,3.683871099684401,26.419355498422007,Pitcher
Teoscar Hernández,LAD,3.2529721757371064,26.264860878685532,Hitter
Bo Bichette,NYM,3.240483442721379,26.202417213606893,Hitter
Cody Ponce,TOR,3.6219551571773847,26.109775785886924,Pitcher
Vinnie Pasquantino,KCR,3.2163750010553853,26.081875005276927,Hitter
Bryson Stott,PHI,3.2163406775207353,26.081703387603675,Hitter
Dansby Swanson,CHC,3.2026746287756014,26.013373143878006,Hitter
Ben Rice,NYY,3.132396853198256,25.66198426599128,Hitter
Caleb Durbin,MIL,3.127435600944824,25.63717800472412,Hitter
Gleyber Torres,DET,3.103855255502052,25.51927627751026,Hitter
Jackson Merrill,SDP,3.0810937661650173,25.405468830825086,Hitter
Logan Henderson,MIL,3.459821419684183,25.299107098420915,Pitcher
Andy Pages,LAD,3.0458015517320534,25.229007758660266,Hitter
Matt Brash,SEA,3.4270889743544504,25.13544487177225,Pitcher
Dylan Crews,WSN,3.018400907700126,25.092004538500632,Hitter
Adrian Morejon,SDP,3.4147111026219266,25.073555513109632,Pitcher
Will Vest,DET,3.3861271421591264,24.93063571079563,Pitcher
Mitch Keller,PIT,3.2926877754722574,24.463438877361288,Pitcher
Zebby Matthews,MIN,3.275825434558032,24.37912717279016,Pitcher
Michael Harris II,ATL,2.853180999455925,24.265904997279627,Hitter
Joey Cantillo,CLE,3.246221422453747,24.231107112268734,Pitcher
Tyler Soderstrom,ATH,2.836465528552887,24.182327642764434,Hitter
Casey Mize,DET,3.2350165579216674,24.175082789608336,Pitcher
Ceddanne Rafaela,BOS,2.8334111701596756,24.167055850798377,Hitter
Shane Baz,BAL,3.225026963909102,24.12513481954551,Pitcher
Andrew Abbott,CIN,3.223342980209606,24.11671490104803,Pitcher
Kyle Stowers,MIA,2.804138209437177,24.020691047185885,Hitter
Trey Yesavage,TOR,3.1859055083657095,23.92952754182855,Pitcher
Adolis García,PHI,2.75461895453041,23.77309477265205,Hitter
Grant Taylor,CHW,3.1523823689464345,23.76191184473217,Pitcher
Chris Bassitt,,3.1476799555465704,23.73839977773285,Pitcher
Trevor Rogers,BAL,3.1195848418405716,23.59792420920286,Pitcher
Quinn Priester,MIL,3.116227740901189,23.581138704505946,Pitcher
Heliot Ramos,SFG,2.7081759581241016,23.540879790620508,Hitter
Braxton Ashcraft,PIT,3.0979289306878073,23.489644653439036,Pitcher
Chris Martin,TEX,3.0875610631885815,23.437805315942907,Pitcher
Brady Singer,CIN,3.07562098534036,23.378104926701802,Pitcher
Sean Manaea,NYM,3.0609594142827654,23.304797071413827,Pitcher
Brandon Nimmo,TEX,2.645324994488424,23.22662497244212,Hitter
Ryne Nelson,ARI,3.041047601959394,23.20523800979697,Pitcher
Jose A. Ferrer,SEA,3.020641384250931,23.103206921254653,Pitcher
David Peterson,NYM,2.9931055347815696,22.96552767390785,Pitcher
Reese Olson,DET,2.974026094229391,22.870130471146954,Pitcher
Eugenio Suárez,,2.5676988373439453,22.83849418671973,Hitter
Gabe Speier,SEA,2.9675087187290794,22.837543593645396,Pitcher
Jackson Holliday,BAL,2.5659226594164455,22.829613297082226,Hitter
Bryce Miller,SEA,2.941104821971482,22.70552410985741,Pitcher
A.J. Puk,ARI,2.9318846062461263,22.65942303123063,Pitcher
Michael Soroka,ARI,2.9300260106395597,22.6501300531978,Pitcher
José Alvarado,PHI,2.929909894838868,22.64954947419434,Pitcher
Clay Holmes,NYM,2.9128271419574614,22.56413570978731,Pitcher
Yusei Kikuchi,LAA,2.9015201281757648,22.507600640878824,Pitcher
Xavier Edwards,MIA,2.4887152912904424,22.443576456452213,Hitter
Matt Strahm,KCR,2.8721419747310506,22.360709873655253,Pitcher
Matt McLain,CIN,2.465830823930267,22.329154119651335,Hitter
Dustin May,STL,2.8633281247361073,22.316640623680534,Pitcher
Alec Burleson,STL,2.4406736850392274,22.20336842519614,Hitter
Nolan Schanuel,LAA,2.44054355970569,22.20271779852845,Hitter
Robert Stephenson,LAA,2.799108857498717,21.995544287493583,Pitcher
Hunter Goodman,COL,2.3885320876160057,21.94266043808003,Hitter
Daulton Varsho,TOR,2.380572559960788,21.90286279980394,Hitter
Braxton Garrett,MIA,2.780396875774383,21.901984378871916,Pitcher
Shea Langeliers,ATH,2.3604926111655153,21.802463055827577,Hitter
Riley O'Brien,STL,2.7326806281450677,21.66340314072534,Pitcher
Grayson Rodriguez,LAA,2.7271942770304016,21.635971385152008,Pitcher
Shane Smith,CHW,2.722632989062228,21.61316494531114,Pitcher
Kazuma Okamoto,TOR,2.30673675624984,21.533683781249202,Hitter
Tanner Scott,LAD,2.6651657044117503,21.32582852205875,Pitcher
Tatsuya Imai,HOU,2.6634498543655805,21.317249271827905,Pitcher
TJ Friedl,CIN,2.255956231524653,21.279781157623265,Hitter
Sal Stewart,CIN,2.231474695035215,21.157373475176076,Hitter
Marcus Semien,NYM,2.220031011399541,21.100155056997707,Hitter
A.J. Minter,NYM,2.6135062485468508,21.067531242734255,Pitcher
Colton Cowser,BAL,2.1859793016656264,20.92989650832813,Hitter
Jeffrey Springs,ATH,2.5836340064334546,20.918170032167275,Pitcher
Trent Grisham,NYY,2.1678903300927534,20.839451650463765,Hitter
Michael Wacha,KCR,2.559595982800895,20.797979914004475,Pitcher
Wilyer Abreu,BOS,2.1098372677400636,20.549186338700316,Hitter
Bailey Ober,MIN,2.5024184582918556,20.51209229145928,Pitcher
Jorge Polanco,NYM,2.0857825989053036,20.42891299452652,Hitter
Michael McGreevy,STL,2.4784966906951347,20.392483453475673,Pitcher
Kyle Manzardo,CLE,2.0781244364449787,20.390622182224895,Hitter
Bubba Chandler,PIT,2.4661166338306857,20.330583169153428,Pitcher
Jack Leiter,TEX,2.4048981038484003,20.024490519242,Pitcher
Orion Kerkering,PHI,2.38886123229602,19.9443061614801,Pitcher
Ozzie Albies,ATL,1.9877370264723244,19.93868513236162,Hitter
Alex Vesia,LAD,2.385035635994411,19.925178179972058,Pitcher
Louis Varland,TOR,2.372063579444043,19.860317897220213,Pitcher
Taylor Rogers,MIN,2.3643676374489444,19.821838187244722,Pitcher
Christian Walker,HOU,1.9369681669087893,19.684840834543948,Hitter
Cade Horton,CHC,2.3358721153277617,19.679360576638807,Pitcher
Will Smith,LAD,1.9089137468066726,19.544568734033362,Hitter
Xander Bogaerts,SDP,1.9060418550827352,19.530209275413675,Hitter
Brenton Doyle,COL,1.9017248422962094,19.50862421148105,Hitter
Andrés Giménez,TOR,1.89574626920409,19.47873134602045,Hitter
Cam Schlittler,NYY,2.2928480667515507,19.464240333757754,Pitcher
Justin Steele,CHC,2.283086872105168,19.41543436052584,Pitcher
Roki Sasaki,LAD,2.2817954243119667,19.408977121559833,Pitcher
Jacob Lopez,ATH,2.263822043619734,19.31911021809867,Pitcher
Jacob Wilson,ATH,1.8584131831096031,19.292065915548015,Hitter
Ezequiel Tovar,COL,1.83548087519908,19.1774043759954,Hitter
Fernando Cruz,NYY,2.2338747269656563,19.169373634828283,Pitcher
Jameson Taillon,CHC,2.2204357601676685,19.10217880083834,Pitcher
Royce Lewis,MIN,1.789492951737993,18.947464758689964,Hitter
Noelvi Marte,CIN,1.781497530292918,18.90748765146459,Hitter
Tyler Mahle,SFG,2.14866560813379,18.74332804066895,Pitcher
Foster Griffin,WSN,2.148640214214577,18.743201071072885,Pitcher
Luis Severino,ATH,2.146518205467456,18.73259102733728,Pitcher
Bryan Reynolds,PIT,1.7402036647340309,18.701018323670155,Hitter
Max Muncy,LAD,1.7159659308537278,18.57982965426864,Hitter
Matthew Liberatore,STL,2.1156830086461302,18.57841504323065,Pitcher
Zach Eflin,BAL,2.115653281340789,18.578266406703946,Pitcher
Miguel Vargas,CHW,1.7102918110045078,18.55145905502254,Hitter
Dylan Lee,ATL,2.0990164840197507,18.495082420098754,Pitcher
Caleb Thielbar,CHC,2.0635799647035413,18.317899823517706,Pitcher
Drake Baldwin,ATL,1.653369672061142,18.26684836030571,Hitter
Clayton Beeter,WSN,2.040976411311312,18.20488205655656,Pitcher
Landen Roupp,SFG,2.038958448423722,18.19479224211861,Pitcher
Max Scherzer,,2.033403492601601,18.167017463008005,Pitcher
Will Warren,NYY,2.011168226030544,18.05584113015272,Pitcher
Spencer Steer,CIN,1.6078678332708694,18.039339166354345,Hitter
Kodai Senga,NYM,1.9965717104171055,17.982858552085528,Pitcher
Mike Burrows,HOU,1.9634775809551877,17.817387904775938,Pitcher
Zack Littell,,1.9562090599359148,17.781045299679576,Pitcher
Anthony Santander,TOR,1.5409165023395568,17.704582511697783,Hitter
Chad Patrick,MIL,1.9336613088010288,17.668306544005144,Pitcher
Ramón Laureano,SDP,1.5002282716607014,17.501141358303506,Hitter
Nick Martinez,,1.8956784374111404,17.478392187055704,Pitcher
Marcell Ozuna,,1.4953404237163772,17.476702118581887,Hitter
Andrew Kittredge,BAL,1.8659274143913316,17.329637071956657,Pitcher
Steven Matz,TBR,1.8515017008048607,17.2575085040243,Pitcher
Victor Scott II,STL,1.4384320128640353,17.192160064320177,Hitter
Slade Cecconi,CLE,1.8317910994004538,17.158955497002268,Pitcher
Lars Nootbaar,STL,1.4275290980359312,17.137645490179658,Hitter
Tyler Holton,DET,1.8177352297298013,17.088676148649007,Pitcher
Willi Castro,COL,1.4039899408448657,17.01994970422433,Hitter
Adley Rutschman,BAL,1.393602095226015,16.968010476130075,Hitter
Phil Maton,CHC,1.7923640654525275,16.961820327262636,Pitcher
Chandler Simpson,TBR,1.3814398714688778,16.90719935734439,Hitter
Noah Cameron,KCR,1.765830446232193,16.829152231160965,Pitcher
Taj Bradley,MIN,1.7550081321704605,16.7750406608523,Pitcher
Seth Lugo,KCR,1.7414650867379426,16.70732543368971,Pitcher
Colson Montgomery,CHW,1.3277490601956214,16.63874530097811,Hitter
Dean Kremer,BAL,1.7020102941011308,16.510051470505655,Pitcher
Alec Bohm,PHI,1.2942213286737703,16.471106643368852,Hitter
Otto Lopez,MIA,1.2927511047642948,16.463755523821476,Hitter
Matt Wallner,MIN,1.2901269584775847,16.450634792387923,Hitter
Max Meyer,MIA,1.6786743791677123,16.393371895838563,Pitcher
Jared Koenig,MIL,1.6621335966409903,16.31066798320495,Pitcher
Brayan Bello,BOS,1.6487263702296684,16.243631851148344,Pitcher
Parker Messick,CLE,1.641802436953108,16.20901218476554,Pitcher
Jordan Beck,COL,1.2325479377854567,16.16273968892728,Hitter
Masyn Winn,STL,1.2310801354947063,16.15540067747353,Hitter
Bryan King,HOU,1.6304990925868807,16.152495462934404,Pitcher
Eduardo Rodriguez,ARI,1.6074668847812175,16.03733442390609,Pitcher
Brendan Donovan,STL,1.2055187772879603,16.027593886439803,Hitter
Kerry Carpenter,DET,1.2034347493513746,16.017173746756875,Hitter
Brandon Lowe,PIT,1.1869728727214803,15.934864363607401,Hitter
Ryan Weathers,NYY,1.585674624364799,15.928373121823995,Pitcher
Camilo Doval,NYY,1.5464791411224366,15.732395705612182,Pitcher
Salvador Perez,KCR,1.115780885022237,15.578904425111185,Hitter
Sam Hentges,SFG,1.4983837299051725,15.491918649525863,Pitcher
Josh Lowe,LAA,1.0933988083663797,15.4669940418319,Hitter
Eduard Bazardo,SEA,1.4737873660399718,15.368936830199859,Pitcher
Jac Caglianone,KCR,1.0678402018578719,15.33920100928936,Hitter
Jason Adam,SDP,1.4092831128550547,15.046415564275273,Pitcher
Justin Verlander,,1.3722559114865696,14.861279557432848,Pitcher
Shawn Armstrong,CLE,1.344027863989972,14.72013931994986,Pitcher
Bryan Baker,TBR,1.336321197248796,14.68160598624398,Pitcher
Yimi García,TOR,1.3181113354844716,14.590556677422358,Pitcher
