Name,Team,total_sgp,marginal_sgp,dollar_value,player_type,position_rank,playing_time,overall_rank
Shohei Ohtani,LAD,25.211072709389256,17.444761410170514,59.510004586957294,Hitter,1,679,1
Aaron Judge,NYY,24.312610770082927,16.546299470864184,56.496549088542075,Hitter,2,672,2
Juan Soto,NYM,24.2514472001809,16.485135900962156,56.29140551154619,Hitter,3,686,3
Ronald Acuña Jr.,ATL,21.52702591262433,13.76071461340559,47.15365359372384,Hitter,4,651,4
Tarik Skubal,DET,32.38798160690571,23.553637413394043,46.805151520342676,Pitcher,1,200,5
Kyle Tucker,LAD,19.4824264197019,11.716115120483156,40.29603468472365,Hitter,5,651,6
Corbin Carroll,ARI,19.11670500877695,11.350393709558208,39.069399311064046,Hitter,6,665,7
Garrett Crochet,BOS,28.11353258964144,19.279188396129772,38.49255922449497,Pitcher,2,197,8
Bobby Witt Jr.,KCR,18.675561419128254,10.909250119909512,37.58979676179652,Hitter,7,679,9
José Ramírez,CLE,18.512073115651617,10.745761816432875,37.04145441641168,Hitter,8,679,10
Fernando Tatis Jr.,SDP,18.505234867688714,10.738923568469971,37.01851882501729,Hitter,9,672,11
Elly De La Cruz,CIN,18.386202099344324,10.619890800125582,36.61928104479933,Hitter,10,672,12
Paul Skenes,PIT,26.984951582052744,18.150607388541076,36.29778891584682,Pitcher,3,189,13
Vladimir Guerrero Jr.,TOR,18.16475312228546,10.398441823066719,35.87653768713225,Hitter,11,679,14
Gunnar Henderson,BAL,17.697752689730976,9.931441390512234,34.31021087942116,Hitter,12,672,15
Kyle Schwarber,PHI,17.441796373653865,9.675485074435123,33.451729363073156,Hitter,13,686,16
Julio Rodríguez,SEA,16.83923945833147,9.072928159112728,31.430743976660146,Hitter,14,686,17
Bryce Harper,PHI,16.562482826148038,8.796171526929296,30.502497872412327,Hitter,15,665,18
Francisco Lindor,NYM,16.340700648075806,8.574389348857064,29.75863695329731,Hitter,16,686,19
Bryan Woo,SEA,23.250175683219503,14.415831489707834,29.034707934422755,Pitcher,4,195,20
Logan Webb,SFG,22.870392534433698,14.03604834092203,28.29613731071458,Pitcher,5,202,21
Geraldo Perdomo,ARI,15.86476814324979,8.098456844031048,28.162351834475494,Hitter,17,686,22
Yordan Alvarez,HOU,15.739718044592145,7.973406745373403,27.742931833592444,Hitter,18,560,23
Wyatt Langford,TEX,15.725633510824885,7.959322211606143,27.695692085455388,Hitter,19,644,24
Zach Neto,LAA,15.622451481343308,7.856140182124566,27.349617933089,Hitter,20,665,25
James Wood,WSN,15.53356620503892,7.767254905820177,27.05149531610378,Hitter,21,644,26
Nick Kurtz,ATH,15.5326500763741,7.766338777155358,27.04842260612968,Hitter,22,616,27
Pete Alonso,BAL,15.415929037003337,7.649617737784595,26.656938401307244,Hitter,23,679,28
Freddie Freeman,LAD,15.404599492045861,7.638288192827119,26.618938929039107,Hitter,24,651,29
Jazz Chisholm Jr.,NYY,15.325700492802556,7.559389193583813,26.354310442636258,Hitter,25,616,30
Cristopher Sánchez,PHI,21.848669180421176,13.014324986909507,26.309174863215798,Pitcher,6,200,31
Chris Sale,ATL,21.702961386596478,12.868617193084809,26.025814486357838,Pitcher,7,165,32
Brent Rooker,ATH,15.207980067475328,7.441668768256585,25.959474281571946,Hitter,26,665,33
Junior Caminero,TBR,15.194124559947593,7.4278132607288505,25.913002691050234,Hitter,27,665,34
Mookie Betts,LAD,15.07189380331778,7.305582504099037,25.50303880774323,Hitter,28,651,35
Cal Raleigh,SEA,14.915553523482929,7.149242224264187,24.978671046259823,Hitter,29,637,36
Ketel Marte,ARI,14.799980960639406,7.033669661420664,24.59103884980235,Hitter,30,637,37
Pete Crow-Armstrong,CHC,14.675183692321937,6.908872393103195,24.172466845863234,Hitter,31,644,38
Trea Turner,PHI,14.638630549607017,6.872319250388275,24.04986702935495,Hitter,32,644,39
Rafael Devers,SFG,14.617372476543395,6.851061177324652,23.97856711740905,Hitter,33,686,40
Jacob deGrom,TEX,20.361222156421935,11.526877962910266,23.416511827058862,Pitcher,8,169,41
Jackson Chourio,MIL,14.318613968518417,6.552302669299674,22.976526374980626,Hitter,34,651,42
Randy Arozarena,SEA,14.262720926593838,6.496409627375096,22.78906023185072,Hitter,35,679,43
Max Fried,NYY,20.035789855909698,11.20144566239803,22.783638204486245,Pitcher,9,189,44
Matt Olson,ATL,14.240925428405252,6.474614129186509,22.715957787569323,Hitter,36,686,45
Hunter Brown,HOU,19.88727138740277,11.052927193891101,22.49481186169553,Pitcher,10,183,46
Hunter Greene,CIN,19.84994384651869,11.015599653007023,22.422220370365842,Pitcher,11,180,47
Roman Anthony,BOS,14.05925970259931,6.292948403380567,22.10664808133272,Hitter,37,630,48
Logan Gilbert,SEA,19.59339702542212,10.759052831910452,21.92330948852862,Pitcher,12,163,49
George Kirby,SEA,19.561078981644854,10.726734788133186,21.86046004977412,Pitcher,13,173,50
Yandy Díaz,TBR,13.65307674854246,5.886765449323718,20.744304054595023,Hitter,38,651,51
Yoshinobu Yamamoto,LAD,18.869379957313605,10.035035763801936,20.51530142056176,Pitcher,14,155,52
Christian Yelich,MIL,13.566226055534521,5.799914756315779,20.453005462038046,Hitter,39,630,53
Josh Naylor,SEA,13.514835833066268,5.748524533847526,20.28064184630013,Hitter,40,623,54
Cole Ragans,KCR,18.69336901498767,9.859024821476002,20.1730100053983,Pitcher,15,163,55
George Springer,TOR,13.43733951112132,5.671028211902577,20.02071796165315,Hitter,41,595,56
Brice Turang,MIL,13.362205966882186,5.595894667663444,19.768718870653654,Hitter,42,658,57
Matt Chapman,SFG,13.330772007778757,5.564460708560015,19.663288876623724,Hitter,43,672,58
Spencer Schwellenbach,ATL,18.400044495494218,9.565700301982549,19.60257692008686,Pitcher,16,169,59
Maikel Garcia,KCR,13.257572540077366,5.491261240858623,19.41777670880042,Hitter,44,665,60
Dylan Cease,TOR,18.148883300654525,9.314539107142856,19.11413955545628,Pitcher,17,183,61
CJ Abrams,WSN,13.163397809000111,5.397086509781369,19.101913177179224,Hitter,45,630,62
Munetaka Murakami,CHW,13.135800648406985,5.3694893491882425,19.009351865796116,Hitter,46,588,63
Framber Valdez,,17.996719448871183,9.162375255359514,18.81822397500791,Pitcher,18,195,64
Iván Herrera,STL,13.065417316384192,5.29910601716545,18.77328506140302,Hitter,47,592,65
Joe Ryan,MIN,17.972398510576745,9.138054317065077,18.77092664066667,Pitcher,19,167,66
Jakob Marsee,MIA,13.02441778478934,5.258106485570599,18.635771986544956,Hitter,48,581,67
Cody Bellinger,NYY,12.960334719968476,5.194023420749733,18.420836377598818,Hitter,49,637,68
Oneil Cruz,PIT,12.938149207700993,5.171837908482251,18.346425819952692,Hitter,50,539,69
Seiya Suzuki,CHC,12.911509863887275,5.145198564668533,18.257077041136753,Hitter,51,630,70
Steven Kwan,CLE,12.874608921444539,5.1082976222257965,18.13331069886229,Hitter,52,665,71
Riley Greene,DET,12.8001270730642,5.033815773845458,17.883497406039723,Hitter,53,651,72
Byron Buxton,MIN,12.78249768427748,5.016186385058738,17.82436815832328,Hitter,54,560,73
William Contreras,MIL,12.77498670217458,5.008675402955838,17.79917620602538,Hitter,55,610,74
Luke Keaschall,MIN,12.738956604460723,4.972645305241981,17.67833069069049,Hitter,56,560,75
Ian Happ,CHC,12.71515187569689,4.948840576478148,17.598489255407163,Hitter,57,658,76
Nick Pivetta,SDP,17.289478922785054,8.455134729273386,17.442841528121804,Pitcher,20,183,77
Jesús Luzardo,PHI,17.277522408651112,8.443178215139444,17.419589495667196,Pitcher,21,179,78
Manny Machado,SDP,12.624286480549285,4.857975181330543,17.293725288627865,Hitter,58,651,79
Willy Adames,SFG,12.60369758249213,4.837386283273387,17.224669800195546,Hitter,59,679,80
Nico Hoerner,CHC,12.593508089205653,4.82719678998691,17.190494079191822,Hitter,60,665,81
Jurickson Profar,ATL,12.39637609075546,4.630064791536718,16.529310250857417,Hitter,61,644,82
Corey Seager,TEX,12.384505028319989,4.618193729101247,16.48949452043725,Hitter,62,560,83
Alex Bregman,CHC,12.301963482255037,4.535652183036294,16.212648874611496,Hitter,63,679,84
Taylor Ward,BAL,12.286025605877105,4.519714306658363,16.159192986161482,Hitter,64,658,85
Michael Busch,CHC,12.283914315244298,4.517603016025555,16.152111684118683,Hitter,65,595,86
Sonny Gray,BOS,16.556161817871374,7.721817624359705,16.016747523468027,Pitcher,22,178,87
Austin Riley,ATL,12.224956664682937,4.458645365464195,15.954366795342487,Hitter,66,672,88
Jonathan Aranda,TBR,12.207284252167199,4.4409729529484565,15.895093245361139,Hitter,67,609,89
Mason Miller,SDP,16.37658197177955,7.542237778267882,15.667515601626599,Pitcher,23,66,90
Jose Altuve,HOU,12.083730776550814,4.317419477332072,15.480692941735633,Hitter,68,630,91
Willson Contreras,BOS,12.054360744067187,4.288049444848445,15.382185390102727,Hitter,69,609,92
Mike Trout,LAA,12.04244726301066,4.276135963791917,15.34222738695929,Hitter,70,581,93
Jeremy Peña,HOU,12.025745115569567,4.259433816350825,15.28620812132344,Hitter,71,651,94
Gleyber Torres,DET,12.004614047128873,4.238302747910131,15.21533418488362,Hitter,72,665,95
Trevor Story,BOS,11.938441323590176,4.172130024371434,14.993389827678289,Hitter,73,665,96
Bryson Stott,PHI,11.935745678390484,4.169434379171742,14.984348591212491,Hitter,74,623,97
Bo Bichette,NYM,11.908161583167189,4.141850283948447,14.891831101285623,Hitter,75,658,98
Caleb Durbin,MIL,11.889505529488112,4.12319423026937,14.829258403346577,Hitter,76,609,99
Jarren Duran,BOS,11.883025429615454,4.116714130396712,14.807524046288986,Hitter,77,602,100
Luis Robert Jr.,NYM,11.75144967176885,3.9851383725501073,14.366216881683748,Hitter,78,567,101
Pablo López,MIN,15.66988179116866,6.835537597656991,14.293183973598412,Pitcher,24,169,102
Nathan Eovaldi,TEX,15.66274256697022,6.828398373458551,14.279300205227194,Pitcher,25,173,103
Zack Wheeler,PHI,15.558469944934547,6.7241257514228785,14.076519498029445,Pitcher,26,127,104
Lawrence Butler,ATH,11.664287386960384,3.8979760877416414,14.073873205319122,Hitter,79,588,105
Xavier Edwards,MIA,11.645282153578792,3.87897085436005,14.010129353157016,Hitter,80,602,106
Spencer Strider,ATL,15.521280884889014,6.686936691377346,14.00419731269615,Pitcher,27,159,107
Luis Castillo,SEA,15.464239073752612,6.629894880240943,13.893267151199653,Pitcher,28,179,108
Spencer Torkelson,DET,11.591210629455254,3.824899330236512,13.828772609427206,Hitter,81,651,109
Brandon Woodruff,MIL,15.34806578765889,6.513721594147221,13.667343024121385,Pitcher,29,149,110
Jordan Westburg,BAL,11.504610997892211,3.738299698673469,13.538316080911523,Hitter,82,616,111
Vinnie Pasquantino,KCR,11.440132327727198,3.6738210285084563,13.32205360540892,Hitter,83,644,112
Nolan Schanuel,LAA,11.426621548018028,3.660310248799286,13.276738237421366,Hitter,84,616,113
Michael King,SDP,15.106636803263141,6.272292609751473,13.197832051461127,Pitcher,30,170,114
Ben Rice,NYY,11.384779965842641,3.618468666623899,13.136400911650885,Hitter,85,556,115
Kevin Gausman,TOR,15.05952533523051,6.225181141718842,13.106213593823103,Pitcher,31,182,116
Dylan Crews,WSN,11.360827945374082,3.5945166461553395,13.056065457669538,Hitter,86,595,117
Shane McClanahan,TBR,14.999789658651112,6.1654454651394435,12.990044627269617,Pitcher,32,139,118
Cade Smith,CLE,14.906321835515083,6.071977642003414,12.808276192701298,Pitcher,33,70,119
Edwin Díaz,LAD,14.884735314077027,6.050391120565358,12.766296524427002,Pitcher,34,66,120
Jackson Merrill,SDP,11.260090702518706,3.493779403299964,12.718191158161543,Hitter,87,630,121
Teoscar Hernández,LAD,11.25351239714526,3.4872010979265173,12.696127418307217,Hitter,88,595,122
Jhoan Duran,PHI,14.830560177385696,5.996215983874027,12.660941232536056,Pitcher,35,70,123
Freddy Peralta,NYM,14.805934942136217,5.971590748624548,12.61305212683109,Pitcher,36,162,124
Dansby Swanson,CHC,11.212709411523823,3.446398112305081,12.559273561740289,Hitter,89,686,125
Brandon Nimmo,TEX,11.143552739702764,3.3772414404840223,12.327320994988085,Hitter,90,630,126
Jackson Holliday,BAL,11.126338505714628,3.360027206495886,12.269584183006259,Hitter,91,581,127
Tanner Bibee,CLE,14.589129378391203,5.754785184879534,12.191426730995353,Pitcher,37,182,128
Jo Adell,LAA,11.077425292289693,3.3111139930709506,12.105528494621364,Hitter,92,609,129
Andy Pages,LAD,11.0678246559109,3.3015133566921584,12.073327808962611,Hitter,93,609,130
Michael Harris II,ATL,11.056015373748624,3.2897040745298813,12.033719290551998,Hitter,94,574,131
Tyler Soderstrom,ATH,11.03445344912112,3.2681421499023777,11.961400255674091,Hitter,95,588,132
Heliot Ramos,SFG,10.986841229605302,3.2205299303865598,11.801708121355672,Hitter,96,644,133
Aaron Nola,PHI,14.388094344526657,5.553750151014988,11.80047054764907,Pitcher,38,180,134
Kyle Stowers,MIA,10.969245829954328,3.202934530735586,11.74269287373597,Hitter,97,609,135
TJ Friedl,CIN,10.959775283187295,3.1934639839685524,11.71092851068443,Hitter,98,623,136
Ceddanne Rafaela,BOS,10.943867037824432,3.1775557386056903,11.657572005125758,Hitter,99,609,137
MacKenzie Gore,TEX,14.25309136786189,5.418747174350221,11.53792800726376,Pitcher,39,160,138
Drew Rasmussen,TBR,14.13529328780118,5.3009490942895106,11.308844116258545,Pitcher,40,160,139
Ranger Suárez,BOS,14.124551851166762,5.290207657655094,11.287955065283096,Pitcher,41,169,140
Zac Gallen,,14.11149718805729,5.277152994545622,11.26256744420015,Pitcher,42,191,141
Kyle Bradish,BAL,14.087686287421743,5.253342093910074,11.216261988600886,Pitcher,43,148,142
Matt McLain,CIN,10.810720594768384,3.0444092955496416,11.210996737584148,Hitter,100,609,143
Blake Snell,LAD,14.052967858233735,5.218623664722067,11.148744480302968,Pitcher,44,141,144
Alec Burleson,STL,10.776866272873248,3.0105549736545054,11.097448808621479,Hitter,101,609,145
Matthew Boyd,CHC,13.754162093530644,4.919817900018975,10.567651926012656,Pitcher,45,167,146
Sal Stewart,CIN,10.558543265251918,2.7922319660331762,10.365190001693065,Hitter,102,546,147
Adolis García,PHI,10.546808635966409,2.7804973367476666,10.32583187020718,Hitter,103,602,148
Xander Bogaerts,SDP,10.520335350034005,2.7540240508152625,10.23704005214117,Hitter,104,609,149
Kazuma Okamoto,TOR,10.516772142046378,2.7504608428276356,10.225088996417428,Hitter,105,560,150
Josh Hader,HOU,13.533016930184026,4.698672736672357,10.137587238453085,Pitcher,46,66,151
Jacob Wilson,ATH,10.480831002056648,2.7145197028379062,10.104541846690662,Hitter,106,609,152
Colton Cowser,BAL,10.449383681933618,2.683072382714876,9.999067039590503,Hitter,107,546,153
Shohei Ohtani,LAD,13.436768048567632,4.602423855055964,9.950410433073744,Pitcher,47,116,154
Wilyer Abreu,BOS,10.41809643201091,2.6517851327921687,9.894129110463906,Hitter,108,518,155
Trent Grisham,NYY,10.403371335305538,2.6370600360867957,9.844740904141265,Hitter,109,560,156
Shea Langeliers,ATH,10.368515243906934,2.602203944688192,9.727833024482521,Hitter,110,524,157
Chandler Simpson,TBR,10.300493190165588,2.5341818909468454,9.499685984643955,Hitter,111,434,158
Jorge Polanco,NYM,10.28731413132991,2.5210028321111686,9.455483213691888,Hitter,112,546,159
Marcus Semien,NYM,10.284404301985836,2.5180930027670936,9.445723600231664,Hitter,113,644,160
