Name,Team,total_sgp,marginal_sgp,dollar_value,player_type,position_rank,playing_time,overall_rank
Devin Williams,NYM,13.17422806450389,4.339883870992221,9.439844547256483,Pitcher,48,64,161
Will Smith,LAD,10.263471845787196,2.4971605465684537,9.375515812380542,Hitter,114,500,162
Emmet Sheehan,LAD,13.109120112407517,4.274775918895848,9.313228026902916,Pitcher,49,145,163
Andrés Giménez,TOR,10.23363380427831,2.4673225050595686,9.275438551104108,Hitter,115,595,164
Hunter Goodman,COL,10.220074611924282,2.45376331270554,9.22996080634303,Hitter,116,584,165
Tyler Glasnow,LAD,13.022278973724152,4.187934780212483,9.144346616113744,Pitcher,50,133,166
David Bednar,NYY,13.000722726712201,4.1663785332005325,9.10242582302083,Pitcher,51,65,167
Kyle Manzardo,CLE,10.164726000728068,2.398414701509326,9.044320692452784,Hitter,117,588,168
Joe Musgrove,SDP,12.961455945645989,4.12711175213432,9.02606305896507,Pitcher,52,158,169
Eugenio Suárez,,10.134814165300629,2.3685028660818865,8.943995925211002,Hitter,118,630,170
Merrill Kelly,ARI,12.91328131379245,4.078937120280781,8.932377048912404,Pitcher,53,180,171
Ozzie Albies,ATL,10.106290083338877,2.3399787841201345,8.848325704955204,Hitter,119,630,172
Sandy Alcantara,MIA,12.814352037753748,3.9800078442420794,8.73998763579468,Pitcher,54,188,173
Aroldis Chapman,BOS,12.740352235818634,3.906008042306965,8.596078986755796,Pitcher,55,62,174
Jack Flaherty,DET,12.731585772813506,3.897241579301838,8.579030699937089,Pitcher,56,162,175
Miguel Vargas,CHW,10.02235259480798,2.256041295589238,8.566798046107595,Hitter,120,602,176
Andrés Muñoz,SEA,12.678553121608804,3.844208928097135,8.475897218627086,Pitcher,57,64,177
Bryan Reynolds,PIT,9.99324321882457,2.2269319196058284,8.469164740482686,Hitter,121,651,178
Carlos Rodón,NYY,12.673086057674071,3.8387418641624027,8.465265328210048,Pitcher,58,155,179
Daulton Varsho,TOR,9.986559968695676,2.220248669476934,8.446749014265336,Hitter,122,595,180
Drake Baldwin,ATL,9.936701594868143,2.1703902956494012,8.27952324300048,Hitter,123,528,181
Willi Castro,COL,9.921056514281288,2.1547452150625457,8.227049396246315,Hitter,124,546,182
Victor Scott II,STL,9.920082189168456,2.1537708899497137,8.223781494468778,Hitter,125,560,183
Ryan Pepiot,TBR,12.540721701384939,3.7063775078732704,8.207854156877822,Pitcher,59,169,184
Shota Imanaga,CHC,12.53759974032442,3.703255546812752,8.201782827133384,Pitcher,60,147,185
Brendan Donovan,STL,9.913324171617955,2.1470128723992126,8.201114997141506,Hitter,126,581,186
Max Muncy,LAD,9.910819057537076,2.1445077583183334,8.19271280504975,Hitter,127,462,187
Lars Nootbaar,STL,9.908830102037607,2.1425188028188646,8.186041816971386,Hitter,128,553,188
Chase Burns,CIN,12.519320583570478,3.684976390058809,8.166235046122612,Pitcher,61,123,189
Noelvi Marte,CIN,9.896165269698608,2.129853970479866,8.14356376979008,Hitter,129,581,190
Brenton Doyle,COL,9.89384783548614,2.1275365362673977,8.135791058933602,Hitter,130,595,191
Royce Lewis,MIN,9.857149204738882,2.0908379055201394,8.012703273272901,Hitter,131,567,192
Spencer Steer,CIN,9.8404751248005,2.074163825581758,7.956778146483307,Hitter,132,567,193
Nick Lodolo,CIN,12.324247163346616,3.4899029698349473,7.786872512254944,Pitcher,62,151,194
Adley Rutschman,BAL,9.782074029897652,2.01576273067891,7.7608999541535,Hitter,133,573,195
Marcell Ozuna,,9.727361750601599,1.9610504513828566,7.5773941074808935,Hitter,134,518,196
Otto Lopez,MIA,9.691760376600367,1.925449077381625,7.457986538232076,Hitter,135,609,197
Ezequiel Tovar,COL,9.67734202492244,1.9110307257036983,7.409627159563818,Hitter,136,651,198
Christian Walker,HOU,9.67397994832605,1.9076686491073076,7.398350701694818,Hitter,137,616,199
Gavin Williams,CLE,12.094133493834192,3.259789300322524,7.339366621172291,Pitcher,63,168,200
Alec Bohm,PHI,9.626157747269504,1.859846448050762,7.23795428598084,Hitter,138,609,201
Shane Bieber,TOR,12.003031218174922,3.168687024663253,7.162198506236127,Pitcher,64,138,202
Chase Meidroth,CHW,9.586878498879612,1.8205671996608697,7.106211068092808,Hitter,139,553,203
Brandon Pfaadt,ARI,11.910249178334286,3.0759049848226176,6.98176372588029,Pitcher,65,172,204
Ramón Laureano,SDP,9.547315596193858,1.7810042969751159,6.973516469227889,Hitter,140,560,205
Luis Arraez,SFG,9.49989483016346,1.733583530944717,6.81446647291564,Hitter,141,623,206
Jordan Beck,COL,9.497974730429677,1.7316634312109347,6.808026428160111,Hitter,142,560,207
Gerrit Cole,NYY,11.793240464048571,2.9588962705369024,6.754214927663252,Pitcher,66,136,208
Josh Lowe,LAA,9.478335693427205,1.7120243942084628,6.742156788668905,Hitter,143,497,209
Matt Wallner,MIN,9.460823594236398,1.694512295017656,6.683420932104883,Hitter,144,476,210
Kris Bubic,KCR,11.686679453851266,2.852335260339597,6.546983953840385,Pitcher,67,145,211
Jeff McNeil,ATH,9.374601612627272,1.6082903134085296,6.394231047483971,Hitter,145,581,212
Jared Triolo,PIT,9.367883333890424,1.6015720346716815,6.371697834763718,Hitter,146,581,213
Anthony Santander,TOR,9.351554213470276,1.585242914251534,6.316929707632625,Hitter,147,567,214
Masyn Winn,STL,9.33751067779086,1.5711993785721177,6.269827467728059,Hitter,148,630,215
Evan Carter,TEX,9.317583279930988,1.5512719807122455,6.202990661378419,Hitter,149,462,216
Ryan Walker,SFG,11.495516413963196,2.661172220451528,6.175226001831539,Pitcher,68,63,217
Ryan O'Hearn,PIT,9.286124720123228,1.5198134209044856,6.097478156198614,Hitter,150,553,218
Daylen Lile,WSN,9.280874620049774,1.5145633208310318,6.079869237844438,Hitter,151,553,219
Robbie Ray,SFG,11.429310381426676,2.5949661879150074,6.046474026131533,Pitcher,69,174,220
Eury Pérez,MIA,11.409195537611463,2.5748513440997947,6.007356353875956,Pitcher,70,135,221
Abner Uribe,MIL,11.398696075507495,2.564351881995826,5.986937874805674,Pitcher,71,72,222
Jung Hoo Lee,SFG,9.252473280520334,1.486161981301592,5.984610697640247,Hitter,152,609,223
Edward Cabrera,CHC,11.316345968838931,2.4820017753272623,5.826790248879969,Pitcher,72,137,224
Jake Cronenworth,SDP,9.199843136759549,1.4335318375408068,5.808088366353993,Hitter,153,630,225
Jacob Misiorowski,MIL,11.301047721969267,2.4667035284575984,5.797039493038662,Pitcher,73,142,226
Griffin Jax,TBR,11.29408248112313,2.4597382876114615,5.783494072994471,Pitcher,74,67,227
Kerry Carpenter,DET,9.18000283241895,1.4136915332002076,5.741543673040028,Hitter,154,497,228
Reid Detmers,LAA,11.226889832811612,2.392545639299943,5.652823409141423,Pitcher,75,145,229
Cody Ponce,TOR,11.221511052077407,2.387166858565738,5.642363204536895,Pitcher,76,151,230
Josh Bell,MIN,9.12578330695441,1.3594720077356683,5.55969053048095,Hitter,155,560,231
Jeff Hoffman,TOR,11.173358159552269,2.3390139660406,5.548719471318752,Pitcher,77,63,232
Jac Caglianone,KCR,9.121017371849304,1.3547060726305613,5.5437055090579355,Hitter,156,525,233
Konnor Griffin,PIT,9.085553887047048,1.319242587828306,5.424760422354732,Hitter,157,420,234
Brandon Lowe,PIT,9.081973745718372,1.3156624464996298,5.412752571938349,Hitter,158,567,235
Luis García Jr.,WSN,9.07959242943843,1.3132811302196874,5.404765599621193,Hitter,159,525,236
Nolan McLean,NYM,11.087481684926962,2.253137491415293,5.381714058812565,Pitcher,78,145,237
Reynaldo López,ATL,11.070773024615825,2.2364288311041562,5.349220448427855,Pitcher,79,131,238
Isaac Paredes,HOU,9.05819739947032,1.2918861002515776,5.333006332060081,Hitter,160,469,239
José Soriano,LAA,10.948905621703666,2.1145614281919975,5.112222877402679,Pitcher,80,176,240
Raisel Iglesias,ATL,10.941931174065642,2.1075869805539735,5.09865955275675,Pitcher,81,66,241
Sal Frelick,MIL,8.979840339945033,1.213529040726291,5.070195520008959,Hitter,161,511,242
J.P. Crawford,SEA,8.975014981245439,1.2087036820266963,5.054011190913898,Hitter,162,637,243
Brandon Marsh,PHI,8.88462267467924,1.1183113754604985,4.750833970689469,Hitter,163,490,244
Colson Montgomery,CHW,8.868256257407355,1.1019449581886125,4.695940749330086,Hitter,164,602,245
Logan Henderson,MIL,10.721863550369953,1.8875193568582844,4.670690374528229,Pitcher,82,134,246
Spencer Horwitz,PIT,8.841851601539052,1.0755403023203094,4.6073791175802405,Hitter,165,497,247
Daniel Palencia,CHC,10.685767536473156,1.8514233429614873,4.600493854270896,Pitcher,83,67,248
Andrew Abbott,CIN,10.682046494593056,1.8477023010813873,4.593257482064768,Pitcher,84,164,249
Justin Crawford,PHI,8.83558141715917,1.0692701179404285,4.58634882039234,Hitter,166,427,250
Ryan Helsley,BAL,10.668988141908558,1.8346439483968897,4.56786268580373,Pitcher,85,64,251
Casey Mize,DET,10.645591470546385,1.8112472770347168,4.522362788781177,Pitcher,86,155,252
Ryne Nelson,ARI,10.546419945361412,1.7120757518497438,4.329502269708314,Pitcher,87,167,253
Carlos Correa,HOU,8.74790908734126,0.9815977881225173,4.292294445031005,Hitter,167,567,254
Mitch Keller,PIT,10.506365077784105,1.6720208842724364,4.251606900670218,Pitcher,88,175,255
Braxton Ashcraft,PIT,10.496962981123131,1.6626187876114624,4.233322486479486,Pitcher,89,149,256
Harrison Bader,SFG,8.680737200986924,0.9144259017681815,4.066998880001644,Hitter,168,532,257
Zebby Matthews,MIN,10.397694208214764,1.5633500147030954,4.04027284813698,Pitcher,90,126,258
Mickey Moniak,COL,8.642264545110198,0.8759532458914556,3.937960986109482,Hitter,169,469,259
Bryce Miller,SEA,10.34062562056536,1.5062814270536915,3.9292906139090555,Pitcher,91,141,260
Cedric Mullins,TBR,8.635345030778815,0.8690337315600729,3.914752826034981,Hitter,170,476,261
Salvador Perez,KCR,8.63099972372584,0.8646884245070972,3.900178597725207,Hitter,171,626,262
Trey Yesavage,TOR,10.322332620470501,1.4879884269588324,3.8937159115223166,Pitcher,92,130,263
Sean Manaea,NYM,10.285366536900021,1.4510223433883525,3.821827352258998,Pitcher,93,136,264
Alejandro Kirk,TOR,8.598109692757,0.8317983935382571,3.789864915720359,Hitter,172,488,265
Joey Cantillo,CLE,10.254796927338269,1.4204527338266004,3.762378122684907,Pitcher,94,144,266
Joey Ortiz,MIL,8.574963549443016,0.8086522502242737,3.712232386410902,Hitter,173,595,267
Pete Fairbanks,MIA,10.177807254505787,1.343463060994118,3.612655021844946,Pitcher,95,62,268
Ernie Clement,TOR,8.544639245229323,0.778327946010581,3.610524192362171,Hitter,174,644,269
Quinn Priester,MIL,10.146158085752235,1.3118138922405667,3.5511063555049893,Pitcher,96,174,270
Dylan Beavers,BAL,8.508990323598637,0.7426790243798944,3.490957147615116,Hitter,175,427,271
Shane Baz,BAL,10.082599969645232,1.248255776133563,3.427503827049096,Pitcher,97,160,272
Trevor Rogers,BAL,10.069418376162021,1.2350741826503526,3.4018693623513134,Pitcher,98,163,273
Reese Olson,DET,10.005606805824323,1.1712626123126544,3.2777739372257177,Pitcher,99,134,274
Braxton Garrett,MIA,9.998022076930374,1.1636778834187052,3.263023788442732,Pitcher,100,131,275
Chris Bassitt,,9.973126426958832,1.138782233447163,3.214608802717621,Pitcher,101,162,276
Jake Burger,TEX,8.419873181051985,0.6535618818332427,3.192056847600629,Hitter,176,588,277
Tommy Edman,LAD,8.38593145703626,0.6196201578175184,3.078215770548612,Hitter,177,532,278
Bailey Ober,MIN,9.887907487573518,1.0535632940618491,3.0488821099594383,Pitcher,102,142,279
Joc Pederson,TEX,8.372235887819782,0.6059245886010398,3.032280615642454,Hitter,178,434,280
Dustin May,STL,9.87215248036426,1.0378082868525915,3.018243084667584,Pitcher,103,156,281
Shane Smith,CHW,9.864758004173781,1.0304138106621128,3.003862923490193,Pitcher,104,160,282
Brady Singer,CIN,9.864011391813698,1.029667198302029,3.002410973981063,Pitcher,105,169,283
Agustín Ramírez,MIA,8.347463464227522,0.5811521650087794,2.949193516659938,Hitter,179,472,284
David Peterson,NYM,9.831610975811046,0.997266782299377,2.9394013445860017,Pitcher,106,163,285
Jonathan India,KCR,8.332364311380381,0.566053012161639,2.898550720145089,Hitter,180,553,286
Michael Soroka,ARI,9.789081069294255,0.9547368757825865,2.8566927260420227,Pitcher,107,145,287
Gabriel Moreno,ARI,8.307430436697128,0.5411191374783861,2.8149221116599543,Hitter,181,450,288
Parker Meadows,DET,8.259692780512683,0.493381481293941,2.654809260778884,Hitter,182,525,289
Ryan Jeffers,MIN,8.231257157931166,0.464945858712424,2.5594357346779457,Hitter,183,523,290
Paul Goldschmidt,,8.196835220852204,0.430523921633462,2.4439840154467602,Hitter,184,504,291
Addison Barger,TOR,8.184575869956257,0.4182645707375148,2.4028659594132282,Hitter,185,483,292
Grayson Rodriguez,LAA,9.496141937488144,0.6617977439764751,2.2870091105938966,Pitcher,108,122,293
Colt Keith,DET,8.135402753879902,0.36909145466115945,2.2379385534410754,Hitter,186,469,294
Robert Garcia,TEX,9.433487866439007,0.5991436729273385,2.1651646936402744,Pitcher,109,64,295
Michael McGreevy,STL,9.411984371087083,0.5776401775754145,2.1233464875804433,Pitcher,110,144,296
Giancarlo Stanton,NYY,8.099007928425532,0.3326966292067901,2.1158697355187415,Hitter,187,469,297
Tatsuya Imai,HOU,9.399512855198259,0.5651686616865899,2.099092922623588,Pitcher,111,149,298
Yusei Kikuchi,LAA,9.389491756402965,0.5551475628912961,2.0796047246581333,Pitcher,112,169,299
Jorge Soler,LAA,8.086143255870665,0.31983195665192277,2.072721421105215,Hitter,188,525,300
Jesús Sánchez,HOU,8.081331535127177,0.31502023590843464,2.056582833929783,Hitter,189,448,301
Isaac Collins,KCR,8.036471741276117,0.27016044205737444,1.9061223786514878,Hitter,190,420,302
Dennis Santana,PIT,9.287041294631,0.45269710111933215,1.880367602916364,Pitcher,113,68,303
Michael Wacha,KCR,9.253904549041929,0.41956035553026005,1.8159260210936192,Pitcher,114,164,304
José Caballero,NYY,7.9842960654994535,0.21798476628071128,1.7311243401434726,Hitter,191,315,305
Nolan Gorman,STL,7.956105924522514,0.18979462530377145,1.636574163211497,Hitter,192,525,306
Clay Holmes,NYM,9.146521232119145,0.3121770386074765,1.6070958936667616,Pitcher,115,153,307
Emilio Pagán,CIN,9.127308626920888,0.2929644334092192,1.569732819897686,Pitcher,116,66,308
Jameson Taillon,CHC,9.089367355293115,0.25502316178144646,1.4959477961545453,Pitcher,117,153,309
Garrett Cleavinger,TBR,9.071001910548283,0.2366577170366142,1.4602322094487252,Pitcher,118,66,310
Foster Griffin,WSN,9.040489292069818,0.20614509855814944,1.4008938113848362,Pitcher,119,143,311
Jeffrey Springs,ATH,9.030675806156331,0.1963316126446628,1.3818093616533316,Pitcher,120,171,312
Bryan Abreu,HOU,9.012045953139825,0.1777017596281567,1.3455795757716185,Pitcher,121,68,313
Cade Horton,CHC,8.988903382517547,0.1545591890058784,1.3005738326959912,Pitcher,122,127,314
Nolan Arenado,ARI,7.849102859337725,0.08279156011898259,1.2776841969015886,Hitter,193,588,315
Trevor Megill,MIL,8.927743048567635,0.09339885505596612,1.181634311192726,Pitcher,123,66,316
Bubba Chandler,PIT,8.888454090779742,0.05410989726807358,1.1052284196964353,Pitcher,124,149,317
Francisco Alvarez,NYM,7.789385176394057,0.023073877175314728,1.0773901475419123,Hitter,194,446,318
Rhys Hoskins,,7.7816080597605914,0.015296760541849252,1.0513055758359289,Hitter,195,490,319
Zach Eflin,BAL,8.847615987763234,0.013271794251565439,1.0258098796364281,Pitcher,125,146,320
Kyle Teel,CHW,7.766311299218742,0.0,1.0,Hitter,196,464,321
Jack Leiter,TEX,8.834344193511669,0.0,1.0,Pitcher,126,148,321
